WAFER_ID,Radial,Small_Center,Big_Center,DBC,Smiley
AZ2RG-01,0,0,0,0,0
AZ2RG-04,0,1,0,0,0
AZ2RG-06,1,0,0,0,0
AZ2RG-10,0,0,1,0,0
AZ2RG-17,1,0,0,0,0
AZ2RU-01,1,0,0,0,0
AZ2RU-02,1,0,0,0,0
AZ2RU-03,1,0,0,0,0
AZ2RU-04,1,0,0,0,0
AZ2RU-05,1,0,0,0,0
AZ2RU-08,1,0,0,0,0
AZ2RU-11,1,0,0,0,0
AZ2RU-12,1,0,0,0,0
AZ2RU-14,1,0,0,0,0
AZ2RU-15,1,0,0,0,0
AZ2RU-17,1,0,0,0,0
AZ2RU-18,1,0,0,0,0
AZ2RU-19,1,0,0,0,0
AZ2RU-20,1,0,0,0,0
AZ2WW-02,0,0,0,0,0
AZ2WW-03,1,0,0,0,0
AZ2WW-04,0,0,0,0,0
AZ2WW-05,1,0,0,0,0
AZ2WW-06,0,0,0,0,0
AZ2WW-07,0,0,0,0,0
AZ2WW-09,1,0,0,0,0
AZ2WW-10,0,0,1,0,0
AZ2WW-11,0,0,1,0,0
AZ2WW-12,0,0,1,0,0
AZ2WW-13,0,0,1,0,0
AZ2WW-14,0,0,1,0,0
AZ2WW-15,0,0,1,0,0
AZ2WW-16,0,0,1,0,0
AZ2WW-17,0,0,1,0,0
AZ2WW-18,0,0,1,0,0
AZ2WW-19,0,0,1,0,0
AZ2WW-20,0,0,1,0,0
AZ2WW-21,0,0,1,0,0
AZ2X5-01,0,0,0,0,0
AZ2X5-02,0,0,0,0,0
AZ2X5-03,0,1,0,0,0
AZ2X5-04,0,1,0,0,0
AZ2X5-05,1,0,0,0,0
AZ2X5-06,0,0,0,0,0
AZ2X5-07,0,0,0,0,0
AZ2X5-08,0,0,0,0,0
AZ2X5-10,1,0,0,0,0
AZ2X5-11,0,0,0,0,0
AZ2X5-12,0,0,0,0,0
AZ2X5-13,0,0,0,0,0
AZ2X5-14,0,0,0,0,0
AZ2X5-15,0,0,0,0,0
AZ2X5-16,0,0,0,0,0
AZ2X5-17,0,0,0,0,0
AZ2X5-18,0,0,0,0,0
AZ2X5-20,1,0,0,0,0
AZ2X5-21,1,0,0,0,0
AZ2X5-22,1,0,0,0,0
AZ2X5-23,1,0,0,0,0
AZ2Y4-01,0,1,0,0,0
AZ2Y4-02,0,1,0,0,0
